capital = 425
primary_culture = french
culture = french
religion = secularism
government = absolute_monarchy
plurality = 5
nationalvalue = nv_order
literacy = 0.29
non_state_culture_literacy = 0.15
civilized = yes

#GreaterPowers = prestige
prestige = 90


set_country_flag = serfdom_not_abolished

#138 млн.фунтов долг к 1715му

# Political reforms
slavery = yes_slavery
upper_house_composition = appointed
vote_franschise = none_voting
public_meetings = no_meeting
press_rights = censored_press
trade_unions = no_trade_unions
voting_system = first_past_the_post
political_parties = underground_parties
minorities = tolerance  

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = trinket_health_care
gov_religion = no_state_religion unemployment_subsidies = no_subsidies
pensions = no_pensions
school_reforms = no_schools
arts_endowment = small_endowment

# Technologies
	land_reform = yes_land_reform
	admin_reform = yes_admin_reform
	finance_reform = finance_reform_two 
	education_reform = yes_education_reform 
	transport_improv = yes_transport_improv 
	foreign_training = yes_foreign_training 
	foreign_weapons = yes_foreign_weapons 
	military_constructions = yes_military_constructions 
	foreign_officers = yes_foreign_officers 
	army_schools = 	yes_army_schools
	foreign_naval_officers = yes_foreign_naval_officers 
	naval_schools = yes_naval_schools 
	foreign_navies = yes_foreign_navies 



water_wheel_power = 1	
flintlock_rifles = 1	
bronze_muzzle_loaded_artillery = 1
military_staff_system = 1
nelsonian_thought = 1


# Inventions

# Starting Consciousness
consciousness = 8
nonstate_consciousness = 0

ruling_party = FRA_reactionary
upper_house = {
	fascist = 0
	liberal = 0
	reactionary = 0
	reactionary = 100
	 
	socialist = 0
	communist = 0
}

govt_flag = {
	government = hms_government
	flag = presidential_dictatorship
}

schools = army_tech_school

oob = "FRA_oob.txt"
1750.1.1 = {
oob = "/1756/FRA_oob.txt"
 }


1815.1.1 = { 

set_country_flag  = frencha_sold 
decision  = abolish_serfdom 

literacy = 0.61
non_state_culture_literacy = 0.15
civilized = yes

#GreaterPowers = prestige
prestige = 36

# Political reforms
slavery = yes_slavery
upper_house_composition = appointed
vote_franschise = none_voting
public_meetings = no_meeting
press_rights = free_press
trade_unions = no_trade_unions
voting_system = jefferson_method
